[0.014s] Invoking command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_ros:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz -- -j20 -l20
[0.091s] [  8%] Built target Waves
[0.091s] [  8%] Built target ScoringPlugin
[0.132s] [ 12%] Built target NavigationScoringPlugin
[0.132s] [ 16%] Built target BallShooterPlugin
[0.133s] [ 20%] Built target PublisherPlugin
[0.136s] [ 25%] Built target AcousticPingerPlugin
[0.138s] [ 31%] Built target StationkeepingScoringPlugin
[0.138s] [ 35%] Built target SimpleHydrodynamics
[0.138s] [ 39%] Built target LightBuoyPlugin
[0.140s] [ 50%] Built target PlacardPlugin
[0.140s] [ 54%] Built target Surface
[0.141s] [ 60%] Built target WayfindingScoringPlugin
[0.141s] [ 70%] Built target AcousticPerceptionScoringPlugin
[0.141s] [ 70%] Built target PerceptionScoringPlugin
[0.141s] [ 72%] Built target PolyhedraBuoyancyDrag
[0.142s] [ 77%] Built target GymkhanaScoringPlugin
[0.142s] [ 81%] Built target ScanDockScoringPlugin
[0.142s] [ 87%] Built target AcousticTrackingScoringPlugin
[0.143s] [ 95%] Built target WildlifeScoringPlugin
[0.143s] [ 95%] Built target WaveVisual
[0.147s] [100%] Built target USVWind
[0.190s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libAcousticTrackingScoringPlugin.so
[0.190s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libAcousticPingerPlugin.so
[0.190s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libBallShooterPlugin.so
[0.190s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libLightBuoyPlugin.so
[0.191s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libNavigationScoringPlugin.so
[0.191s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libGymkhanaScoringPlugin.so
[0.191s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libPerceptionScoringPlugin.so
[0.191s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libPlacardPlugin.so
[0.191s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libPublisherPlugin.so
[0.191s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libScanDockScoringPlugin.so
[0.191s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libSimpleHydrodynamics.so
[0.191s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libSurface.so
[0.191s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libUSVWind.so
[0.192s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWaveVisual.so
[0.192s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWildlifeScoringPlugin.so
[0.192s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//description/roboboat/roboboat.xacro
[0.192s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//launch/simulation.launch.py
[0.194s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/materials/textures/MarkerBuoy_Base_Color.png
[0.194s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/materials/textures/MarkerBuoy_Roughness.png
[0.195s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/meshes/marker_buoy.dae
[0.196s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/model.config
[0.196s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/model.sdf
[0.196s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/materials/textures/MarkerBuoy_Base_Color.png
[0.196s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/materials/textures/MarkerBuoy_Roughness.png
[0.196s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/meshes/marker_buoy.dae
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.config
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.sdf
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Base_Color.png
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Roughness.png
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/meshes/marker_buoy.dae
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.config
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.sdf
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Base_Color.png
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Roughness.png
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/meshes/marker_buoy.dae
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.config
[0.197s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.sdf
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Base_Color.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Roughness.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/meshes/marker_buoy.dae
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.config
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.sdf
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Base_Color.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Roughness.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/meshes/round_buoy.dae
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/model.config
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/model.sdf
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_albedo.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_metalness.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_normal.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_roughness.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/thruster_albedo.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/thruster_roughness.png
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/housing.dae
[0.198s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/mount.dae
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/prop.dae
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/roboboat.dae
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_albedo.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_metalness.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_normal.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_roughness.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/meshes/camera.dae
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/meshes/camera_albedo.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/materials/textures/post_albedo.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/meshes/post.dae
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/meshes/post_albedo.jpg
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/materials/textures/drybox_albedo.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/materials/textures/drybox_roughness.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/meshes/drybox.dae
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/materials/textures/gps_albedo.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/meshes/gps.dae
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/meshes/gps_albedo.png
[0.199s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar.png
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_albedo.png
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_metalness.png
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_normal.png
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_roughness.png
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/meshes/lidar.dae
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/meshes/lidar_albedo.png
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/materials/textures/post_albedo.png
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/meshes/post.dae
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/meshes/post_albedo.jpg
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/programs/GerstnerWaves_fs_330.glsl
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/programs/GerstnerWaves_vs_330.glsl
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/textures/skybox_lowres.dds
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/textures/wave_normals.dds
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/meshes/waterlow.dae
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/model.config
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/model.sdf
[0.200s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//worlds/world.sdf
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/library_path.sh
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/library_path.dsv
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/ament_index/resource_index/package_run_dependencies/workspace_gz
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/ament_index/resource_index/parent_prefix_path/workspace_gz
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/ament_prefix_path.sh
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/ament_prefix_path.dsv
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/path.sh
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/path.dsv
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.bash
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.sh
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.zsh
[0.201s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.dsv
[0.201s] -- Symlinking: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/package.dsv
[0.215s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/ament_index/resource_index/packages/workspace_gz
[0.215s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/cmake/ament_cmake_export_libraries-extras.cmake
[0.215s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/cmake/ament_cmake_export_dependencies-extras.cmake
[0.215s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/cmake/workspace_gzConfig.cmake
[0.216s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/cmake/workspace_gzConfig-version.cmake
[0.216s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/package.xml
[0.219s] Invoked command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_ros:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz
